======================================
laurent@burais.fr
Mailbox delimiter = /
Mailbox prefix    = NONE
Archive   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/DKV -BELGIUM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/Delos SPA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/Delos SPA/Banca Lombarda -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/ETH Zurich -SWITZERLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/GISS -SPAIN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/Getronices Help Desk -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/ICM reporting -GERMANY-   (5 msgs, 0.08 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/Scoot -FRANCE-   (2 msgs, 0.03 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Global One   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/7C   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/7C/IPCC -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/7C/NW Health check -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/AMEX -UK-   (4 msgs, 0.05 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/AXA -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/CTI workshop   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/Ciba Vision -GERMANY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/Essent -NETHERLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/FIBI -ISRAEL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/FIBI -ISRAEL-/Workshop -ISRAEL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/ING -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/Lab -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/Lab -NL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/Secondment   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/Sofinco -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/Standard Life -UK-   (32 msgs, 0.71 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/IBM/Turk Telecom -TURKEY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Infonet   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Infonet/NAM VPN EFT -SWEDEN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Logica   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Logica/ERA -POLAND-   (2 msgs, 0.04 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Logica/Norweb Telecom -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Logica/Priority Telecom -NETHERLANDS-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Logica/Remedy CRM-CTI   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Logica/Saudi Telecom -SAUDIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Ntl -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Ntl -UK-/CCS -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Ntl -UK-/East Ren -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/TIM -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/TIM -ITALY-/ASA for TIM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/TIM -ITALY-/Atesia - BA dialer -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/TIM -ITALY-/CeM migration -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/TIM -ITALY-/IP IVR demo -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/TIM -ITALY-/InfoBus -BRAZIL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/TIM -ITALY-/ODBC Gateway -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/TIM -ITALY-/Outsourcers- billing - X24319   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Tecsi -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Tecsi -FRANCE-/AXA -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Telekom Austria -AUSTRIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Vodafone -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Vodafone -UK-/IP IVR RFQ -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/5_0   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Agent Login XML   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Bid Assurance   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/CCNA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Complexity   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Hosted IPCC   (4 msgs, 0.05 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/IP ICD - CRS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/IP ICD - CRS/CRS 3_0 -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/IPCC workshop   (5 msgs, 0.66 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/ISN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Lab   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Services Programs   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Services Programs/AS 3_0   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Services Programs/ASA   (2 msgs, 0.04 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Services Programs/ASA/Services Catalogue   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Services Programs/CC services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Services Programs/Deal pipeline   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Services Programs/PCS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Services Programs/TAS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Solution Development Lab   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Unity   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Virtual Teams   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Virtual Teams/AVVID   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/VoiceApps skills expansion   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Activities/Web Site   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/ASAP - ASCP - Portal   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/Customer Sat   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/EDCS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/Finances - PAF   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/Knowledge Management   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/Niku - PSA - ASA - Account4   (356 msgs, 54.58 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/Niku - PSA - ASA - Account4/Dashboard   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/Resources   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Operations/Skills   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy/AS PM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy/AVVID   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy/AVVID/IPT skill expansion   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy/CSE-SE   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy/Partners - Channels   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy/Product Management   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy/Upgrade   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/Synergy/VTG EMEA PGM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/The Team   (53 msgs, 2.30 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/The Team/CAP award   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/The Team/CCxx   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/The Team/Face2Face   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/The Team/Salary - Promotions - Bonuses   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/The Team/Training   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/The Team/Weekly Reports   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Team/The Team/ePM - Talent Assessment   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy   (24 msgs, 0.69 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/BT   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Benelux   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Central   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/DT   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Iberia   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Italy   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/NEME   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Nordics   (7 msgs, 0.29 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES   (149 msgs, 20.85 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Content   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/IPT   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Public Voice - Wireless Mobile   (10 msgs, 0.30 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/Discussions   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/Discussions/Xmas period   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Andrew FRASER   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Chris ADAMS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Darren PEOPLES   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Del BHAMRA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Douglas CLARK   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Ernst SCHIPPERS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Frank REIJN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Ian SHERRIN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Laurent BURAIS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Laurent BURAIS/Comite&AwE- de Direction   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Laurent BURAIS/Training   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Laurent BURAIS/Travel   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/People/Laurent BURAIS/Valbonne   (0 msgs, 0.00 MB)
